Название региона или Федерального округа,Период,"Число музеев,филиалов и структурных подразделений, ед.  ","Число музеев, ед.  ","Число филиалов, ед.  ","Число структурных подразделений, ед.  ","из общего числа музеев имеют музейные предметы, внесенных в АМС, ед. ",из общего числа музеев имеют предметы в цифровом изображении ,"из общего числа музеев имеют предметы в цифровом изображении, доступные в  Интернете 
на различных сайтах/порталах ","из общего числа музеев имеют музейные предметы, внесенные в электронный каталог ","Общий объем музейного фонда на конец года, ед.  ","из общего объема музейного фонда на конец года, ед. предметы, содержащие драгоценные металлы и камни ","из общего объема музейного фонда на конец года, ед. число предметов, включенных в состав государ-ственной части Музейного фонда Российской Федерации ","из общего объема музейного фонда на конец года, ед. число предметов, включенных в состав негосудар-ственной части Музейного фонда Российской Федерации ","из общего объема музейного фонда на конец года, ед. число предметов, являющихся федеральной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего объема музейного фонда на конец года, ед. число предметов, являющихся собственностью субъекта Российской Федерации, переданных музею в оперативное управление или безвозмездное пользование ","из общего объема музейного фонда на конец года, ед. число предметов, являющихся муниципальной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего объема музейного фонда на конец года, ед. число предметов, являющихся частной собственностью ","из общего объема музейного фонда на конец года, ед. число предметов, включенных в экспозицию (выставку) для восприятия слепыми и слабовидя-щими ","Число предметов основного фонда на конец года, ед.  ","из общего числа предметов основного фонда, ед. предметы, содержащие драгоценные металлы и камни ","из общего числа предметов основного фонда, ед. число предметов, включенных в состав государ-ственной части Музейного фонда Российской Федерации ","из общего числа предметов основного фонда, ед. число предметов, включенных в состав негосудар-ственной части Музейного фонда Российской Федерации ","из общего числа предметов основного фонда, ед. число предметов, являющихся федеральной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов основного фонда, ед. число предметов, являющихся собственностью субъекта Российской Федерации, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов основного фонда, ед. число предметов, являющихся муниципальной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов основного фонда, ед. число предметов, являющихся частной собственностью ","из общего числа предметов основного фонда, ед. число предметов, включенных в экспозицию (выставку) для восприятия слепыми и слабовидя-щими ","Число предметов основного фонда, которые экспониро-вались в течение отчетного года, ед.  ","Число предметов основного фонда, требующих реставрации, ед.  ","Число предметов основного фонда, отреставрированных в отчетном году, ед.  ","Число предметов научно-вспомога-тельного фонда на конец года, ед.  ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, являющихся федеральной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, являющихся собствен-ностью субъекта Российской Федерации, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, являющихся муниципальной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, являющихся частной собственностью ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, включенных в экспозицию (выставку) для восприятия слепыми и слабовидящими ","Число предметов научно-вспомогательного фонда (НВФ), которые экспонировались в течение отчетного года, ед.","Число музеев, имеющих автоматизированную технологию обработки поступлений и ведения электронного каталога музейных предметов ","Число музеев, имеющих автоматизированную технологию для работы посетителей с электронными ресурсами музея ","Число музеев, имеющих доступ в Интернет ","Число музеев, имеющих доступ в Интернет для посетителей ","Число музеев, имеющих собственный Интернет – сайт или  Интернет - страницу ","Число музеев, имеющих собственный Интернет – сайт или  Интернет - страницу, доступные для слепых и слабовидящих ","Число музейных предметов, внесенных в  АМС, ед.  ","из них предметов, имеющих цифровые изображения  ",из них доступных в Интернете  ,"Число музейных предметов, внесенных в Государ-ственный электронный каталог, ед.  ","Общая площадь территории музеев, га  ","Общая площадь помещений (зданий), кв. м.  ",из общей площади помещений экспози-ционно-выставочная площадь ,из общей площади помещений площадь под хранение фондов ,"Число строений, ед. всего ","Число строений, ед. объекты культурного наследия федераль-ного значения","Число строений, ед.  региональ-ного значения","Число строений, ед. техническое состояние помещений требуют капиталь-ного ремонта","Число строений, ед. техническое состояние помещений аварийные","Число строений, ед. по форме владения в оперативном управлении","Число строений, ед. по форме владения арендованные","Число строений, ед. по форме владения прочие","Число строений, ед. с безбарьерной средой для инвалидов и лиц с нарушениями зрения","Число строений, ед. с безбарьерной средой для инвалидов и лиц с нарушениями слуха","Число строений, ед. с безбарьерной средой для инвалидов и лиц с нарушениями опорно-двигатель-ного аппарата","Характеристики по видам охраны сторожевая (музея) количество постов, ед.","Характеристики по видам охраны сторожевая (музея) численность сотрудников охраны, чел.","Характеристики по видам охраны сторожевая (вневедомственная) количество постов, ед.","Характеристики по видам охраны сторожевая (вневедомственная) численность сотрудников охраны, чел.","Характеристики по видам охраны Постовые войск национальной гвардии (Росгвардии) количество постов, ед.","Характеристики по видам охраны Постовые войск национальной гвардии (Росгвардии) численность сотрудников охраны, чел.","Характеристики по видам охраны пожарная количество постов, ед.","Характеристики по видам охраны пожарная численность сотрудников охраны, чел.","Характеристики по видам охраны система видеонаблюдения площадь помещений, находящихся под контролем, кв. м.","Характеристики по видам охраны система видеонаблюдения площадь открытой территории, находящейся под контролем, га","Характеристики по видам охраны система автоматизированного контроля и управления доступом в местах прохода персонала (посетителей) площадь помещений, находящихся под контролем, кв. м.","Характеристики по видам охраны система автоматизированного контроля и управления доступом в местах прохода персонала (посетителей) площадь открытой территории, находящейся под контролем, га","Характеристики по видам охраны система контроля температурно-влажностного режима площадь помещений, находящихся под контролем, кв. м.","Характеристики по видам охраны система контроля температурно-влажностного режима площадь помещений, находящихся под контролем, кв. м.","Площади музеев, кв. м.,  оборудованнные пожарной сигнализацией с выводом на пункт центрального наблюдения ","Площади музеев, кв. м.,  оборудованнные пожарной сигнализацией с автоматическими установками пожаротушения всего","Площади музеев, кв. м.,  оборудованнные пожарной сигнализацией с автоматическими установками пожаротушения в фондах","Площади музеев, кв. м.,  оборудованнные пожарной сигнализацией с автоматическими установками пожаротушения в экспозиции","Площади музеев, кв. м.,  оборудованнные пожарной сигнализацией с автоматическими установками пожаротушения в реставрационных лабораториях и мастерских","Число посещений, тыс. чел. всего ","Число посещений, тыс. чел. число индивидуальных посещений выставок и экспозиций всего","Число посещений, тыс. чел. число индивидуальных посещений выставок и экспозиций посетителей льготных категорий","Число посещений, тыс. чел. число индивидуальных посещений выставок и экспозиций лицами в возрасте до 16 лет","Число посещений, тыс. чел. число экскурсионных посещений всего","Число посещений, тыс. чел. число экскурсионных посещений посетителей льготных категорий","Число посещений, тыс. чел. число экскурсионных посещений лицами в возрасте до 16 лет","Кроме того, число посещений выставок вне музеев, тыс. чел.  ","Число экскурсий, ед.  ","Число массовых мероприятий музеев, ед.  ","Численность участников массовых мероприятий, тыс. чел.  ","Число культурно-образовательных программ, ед.  ","Численность участников культурно-образовательных программ, тыс.чел.  ","Число посещений музея всего, тыс.чел.  (сумма граф 85, 95, 97)  ","Число выставок - всего, ед.  ",из общего числа выставок открытых в отчетном году ,из общего числа выставок выставок (экспозиций) для лиц с нарушением зрения ,"Число экспозиций - всего, ед.  ",из общего числа экспозиций открытых в отчетном году ,из общего числа экспозиций выставок (экспозиций) для лиц с нарушением зрения ,из общего числа выставок проведены в музее из собственных фондов,из общего числа выставок проведены  с привлече-нием других фондов,из общего числа выставок проведены вне музея всего,из общего числа выставок проведены вне музея в других регионах Российской Федерации,из общего числа выставок проведены вне музея за рубежом,"Численность работников - всего, чел.  ","Численность сотрудников по штатному расписанию, чел.  ",Из них фактически работающих по штатному расписанию   ,Из общей численности работников - основной персонал  ,из числа основного персонала имеют образование высшее всего,из числа основного персонала имеют образование высшее имеют ученую степень,из числа основного персонала имеют образование среднее професси-ональное ,из числа штатного персонала имеют музейный стаж до 3 лет ,из числа штатного персонала имеют музейный стаж до 3 лет ,из числа штатного персонала имеют музейный стаж до 3 лет ,Из общей численности работников - количество инвалидов и лиц с нарушениями  ,Из общей численности работников - прошли обучение (инструктирование) по вопросам предостав-ления услуг инвалидам и лицам с ОВЗ  ,"Поступило финансовых средств за год, всего, тыс. руб.  ",из поступивших за год финансовых средств бюджетные ассигнования  учредителя ,"из поступивших за год финансовых средств бюджетные ассигнования  учредителя, в т.ч. субсидий на финансовое обеспечения выполнения госзадания ","из поступивших за год финансовых средств бюджетные ассигнования  учредителя, в т.ч. субсидий представляемых в соответствии с абз.2 п.1 ст.78.1 БК РФ ","из поступивших за год финансовых средств бюджетные ассигнования  учредителя, в т.ч. субсидий на осуществление капитальных вложений ","из поступивших за год финансовых средств бюджетные ассигнования  учредителя, в т.ч. грантов в форме субсидий ",из поступивших за год финансовых средств финанси-рование из бюджетов других уровней ,из поступивших за год финансовых средств поступления от оказания услуг на платной основе и от иной приносящей доход деятельности всего,из поступивших за год финансовых средств поступления от оказания услуг на платной основе и от иной приносящей доход деятельности от основных видов уставной деятельности,из поступивших за год финансовых средств поступления от оказания услуг на платной основе и от иной приносящей доход деятельности благотвори-тельные и спонсорские вклады,из поступивших за год финансовых средств поступления от оказания услуг на платной основе и от иной приносящей доход деятельности от иной приносящей доход  деятельности,из поступивших за год финансовых средств поступления от оказания услуг на платной основе и от иной приносящей доход деятельности от сдачи имущества в аренду,из поступивших за год финансовых средств от реализации ценных бумаг ,"Израсхо-довано за год финансовых средств, всего, тыс. руб.  ","из израсходованных за год финансовых средств, тыс. руб. расходы на оплату труда всего","из израсходованных за год финансовых средств, тыс. руб. расходы на оплату труда из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. расходы на оплату труда расходы на оплату труда основному персоналу","из израсходованных за год финансовых средств, тыс. руб. расходы на оплату труда из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на капитальный ремонт и реставрацию всего","из израсходованных за год финансовых средств, тыс. руб. на капитальный ремонт и реставрацию из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на приобретение (замену) оборудования всего","из израсходованных за год финансовых средств, тыс. руб. на приобретение (замену) оборудования из них для улучшения условий доступности для инвалидов и лиц с ОВЗ","из израсходованных за год финансовых средств, тыс. руб. на приобретение (замену) оборудования из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на пополнение фонда музея всего","из израсходованных за год финансовых средств, тыс. руб. на пополнение фонда музея из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на организацию и проведение выставок всего","из израсходованных за год финансовых средств, тыс. руб. на организацию и проведение выставок из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на реставрацию предметов основного и научно-вспомогательного фондов всего","из израсходованных за год финансовых средств, тыс. руб. на реставрацию предметов основного и научно-вспомогательного фондов из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на информатизацию музейной деятельности, в т.ч. создание электронных каталогов и оцифровку музейного фонда всего","из израсходованных за год финансовых средств, тыс. руб. на информатизацию музейной деятельности, в т.ч. создание электронных каталогов и оцифровку музейного фонда из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на обеспечение безопасности экспозиции, фондохранилищ, посетителей всего","из израсходованных за год финансовых средств, тыс. руб. на обеспечение безопасности экспозиции, фондохранилищ, посетителей из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
"
Респ. Алтай,2023,11,4,6,1,6,6,6,6,88058,326,71288,0,30958,52401,776,493,7,74208,326,71288,0,30958,40330,336,493,7,11197,2953,1,13750,0,11971,440,0,0,1466,6,2,8,1,4,3,41531,41530,41530,41355,69.86,8529,3766,740,14,0,2,5,1,12,2,0,1,1,8,2,4,7,21,0,0,2,2,7330,4,0,0,0,0,7692,3849,690,3159,0,72.7,39.9,33.6,5.2,32.8,9,6.9,7.1,3257,206,8.3,235,3.7,84.7,120,93,0,92,0,2,57,52,11,1,0,102,103,99,62,62,5,0,42,24,26,4,3,119283,100311,78131,21270,0,0,2639,16333,604,729,14597,404,0,107869,43843,2511,38880,1529,0,0,3869,0,957,213,213,282,282,0,0,138,0,0,0
Респ. Тыва,2023,12,2,10,0,2,2,1,2,181688,6774,101541,0,42309,139203,0,0,0,126593,6774,101541,0,42208,84260,0,0,0,12304,2856,157,41980,94,41835,0,0,0,2341,2,0,8,2,11,8,135774,121140,101541,101666,38.17,9819,3504,682,13,0,5,3,0,11,0,2,1,0,6,5,13,4,8,1,1,0,0,6541,2.79,6572,0,4384,0,9016,699,670,29,0,53.2,25.3,4,9.8,27.9,4.8,11,17.6,3674,37,9.8,551,17.3,80.3,178,162,1,53,10,1,51,23,104,4,0,145,145,145,62,57,4,4,35,33,77,6,0,153243,117821,117821,0,0,0,26042,9380,6858,0,991,154,0,153243,91733,912,90821,0,0,0,27597,0,26368,120,120,24055,24055,50,50,186,186,9100,9100
Респ. Хакасия,2023,24,21,3,0,4,3,3,19,306187,1754,138441,18645,71998,33188,79884,0,49,210808,1754,138441,18645,71998,32978,59697,0,43,37919,436,4,94400,0,210,20187,0,6,5164,4,3,20,6,24,18,135055,84567,84567,143138,135.54,33350,9956,2525,95,0,2,10,2,74,0,21,7,10,22,13,35,2,2,3,3,3,5,29002,9.51,25497,0,26824,26296,30440,3724,2150,372,140,367.6,224.3,79.9,54.3,143.3,40.9,50.4,119.1,13682,479,77.8,2013,82.6,528,629,534,5,225,39,0,316,123,190,4,0,205,195,182,120,99,4,18,73,56,49,4,29,311139,231563,180764,34639,4990,0,11049,68527,13434,1590,52642,697,0,308900,110635,2546,91208,3578,10819,0,13362,992,1579,70,0,11964,1476,1124,0,1546,38,796,29
Алтайский край,2023,72,17,5,50,19,15,15,67,1105007,4734,524340,323810,349662,112741,264544,2296,15,850537,4734,524340,323810,349662,112741,260879,0,15,181654,19071,19,254109,0,0,3665,2296,0,28108,19,8,72,18,69,49,308537,242504,215591,603119,19.15,37749,20415,4717,110,3,26,19,0,90,8,12,7,4,25,16,41,8,23,4,8,3,8,9085,5.45,922,1.85,616,22,30077,2807,480,2025,0,484.4,202.4,66.9,74.6,282,90,160.4,297.3,21597,1558,267.1,4249,207.8,959.3,2412,2228,1,542,58,4,1349,454,609,8,0,510,551,472,298,229,9,46,108,157,185,17,26,1450180,1388716,268214,82137,15565,500,32447,29017,16453,772,11370,2242,0,2505021,2302857,6634,495143,4499,36594,649,34541,1381,3425,17029,182,21689,1777,3130,0,1699,653,7001,1600
Красноярский край,2023,72,51,14,7,52,49,49,56,1703900,17447,793759,242820,699802,436744,521454,0,312,1044810,17447,793759,242820,636288,149159,249383,0,151,179057,210608,262,659035,63514,287561,272041,0,161,35384,52,36,69,41,60,51,1056615,847142,688228,768217,41.67,100754,37657,11706,410,24,24,30,2,392,8,10,16,14,54,21,85,38,102,0,3,1,13,39535,17.91,7043,11.47,17920,12391,84501,9268,3682,2918,61,2094,1393.5,1154.3,618.6,700.5,522.4,362.1,1143,45188,1591,628.4,12255,402.9,3125.3,2162,1896,46,393,103,20,954,422,786,29,0,1427,1477,1401,1027,576,17,208,427,485,489,50,127,2159125,1798322,1515708,264043,16030,0,165209,195594,156414,28902,10241,2548,0,2125217,1241188,2952,870977,2503,169611,0,126858,776,687,4472,503,40086,584,9153,0,7869,437,70934,670
Иркутская обл.,2023,53,37,7,9,26,23,22,44,1178172,2685,483039,213253,328797,120981,114255,9638,10944,708208,2685,483039,213253,328708,120981,113879,5703,4307,111159,165072,149,469938,63,0,376,3935,6637,28941,26,13,50,21,49,31,506472,464852,224127,352274,141.11,55444.7,28028.4,8478.9,408,12,28,22,6,258,1,149,28,26,43,31,96,23,33,1,1,5,6,26234.7,32.85,5245,0.71,5163,2299,44832.7,3132,986,1431,11,834.6,470.8,100.6,167.1,363.8,65,156.9,402.7,29345,1612,295.4,6657,173,1303,1443,1127,18,304,24,13,623,481,339,15,1,1061,1063,1015,511,388,28,99,272,337,315,35,40,1615099,1056340,837809,43442,9395,500,64383,494376,88554,5483,91347,6748,0,1569611,1132720,45704,484022,35820,52744,492,87539,589,20570,12245,7148,68989,11183,287,166,2904,601,44409,2159
Кемеровская обл. - Кузбасс,2023,48,35,5,8,16,15,14,42,1021506,6240,364515,278148,84479,1731,10347,0,788,649049,6240,364515,278148,84479,1731,10347,0,733,135793,12339,68,134847,0,0,0,0,55,15098,16,19,48,36,45,41,271214,260865,226625,491731,227.82,41778,16423,4553,199,2,12,27,2,188,3,8,4,9,18,11,34,28,77,0,0,1,3,12751,80.04,2591,0.85,1207,2864,30064,4902,1777,1607,179,1267.7,711.9,501,317,555.8,406.2,292.9,537.9,28646,1087,411.1,5818,181,1859.8,2008,1749,23,304,41,15,1021,354,633,1,0,718,821,677,431,287,15,82,224,226,206,24,82,866047,675503,585856,80723,3402,954,43034,147510,128236,3506,12620,2294,0,856096,494078,54377,331739,21193,11427,4254,31088,186,8987,5829,1504,17271,2372,1121,480,1563,378,21612,957
Новосибирская обл.,2023,44,31,11,2,32,28,28,31,725168,4050,275928,154049,210947,42578,22417,0,154,468208,4050,275928,154049,210947,42144,17561,0,109,108566,60884,393,256404,0,434,4856,0,45,38688,32,17,43,22,41,26,480555,420557,351205,361825,77.41,55775,30687,4503,71,1,18,17,0,59,10,2,13,16,29,14,45,5,13,1,2,2,2,25720,67.39,1842,0.25,12784,1217,49080,10852,2374,5497,19,729.4,462.7,248.6,205.7,266.7,141.6,166.4,1298.7,16754,1061,174.5,4181,137,1040.9,1802,1324,60,447,71,55,967,443,392,11,0,683,801,715,497,344,5,137,255,260,191,16,182,816210,665342,551410,57782,0,0,36600,114268,109209,833,2821,778,0,760534,506599,12756,358209,8785,43437,21346,18715,13,3409,14597,202,33979,11566,2101,49,4098,1117,22045,1449
Омская обл.,2023,42,38,,4,21,18,18,41,771023,8154,302901,18475,183063,127864,50188,0,22,608108,8154,302901,18475,183063,124340,43781,0,22,126830,15280,207,162139,0,3524,6407,0,0,15153,21,10,41,12,41,33,442596,328099,295367,457172,63.1,50954,25594,4061,105,1,25,21,3,88,5,12,8,5,26,34,102,15,30,2,4,15,27,18510,7.22,11796,0,8984,8649,40504,10149,721,5679,78,1002.6,665.7,224.8,249,336.9,103.6,206.1,351.8,22032,2387,171,7414,175.6,1349.2,1880,1687,14,227,49,9,1074,305,501,7,0,725,790,713,538,393,14,128,185,261,266,18,45,715906,608925,474924,63369,30263,507,38388,68593,56858,6159,5509,418,0,675932,411529,16166,263559,9775,70152,113,44497,255,7275,4104,919,33784,11589,681,507,1381,870,15011,189
Томская обл.,2023,19,10,8,1,12,12,12,13,520422,3358,378927,27972,254942,122734,63525,0,285,449055,3358,378927,27972,254942,81920,41353,0,285,48314,50774,207,71312,0,40814,22172,0,0,8985,12,7,19,5,18,14,286124,152905,137838,219688,18.22,22253,8612,3778,57,5,5,14,3,46,7,4,4,6,15,10,22,5,14,0,0,0,0,5294,6.38,691,0,0,0,18214,2365,769,1442,0,715.7,578.1,277.8,176,137.6,25.1,43.8,184.2,6179,403,85.6,3224,72.5,873.8,900,694,15,130,10,2,485,197,218,2,0,416,467,391,241,211,14,25,87,136,141,10,39,373031,280642,233026,41217,5315,1083,35060,57329,50825,4987,1515,0,0,355107,226629,18927,124441,5912,46,13,39085,99,3504,413,0,4556,2967,55,0,2003,105,8461,1124
Дальневосточный федеральный округ,2023,272,178,46,48,142,128,99,180,5915611,26995,2287903,745190,1305314,594656,916762,4254,4984,3698230,26995,2287903,745190,1208425,487551,613153,3303,4809,662134,99682,1471,1755426,96889,106822,303609,951,160,116808,142,56,243,78,233,141,2672185,2188697,1603990,2212268,1684.24,412425,109507,19875,789,301,66,263,17,704,27,58,66,48,122,105,277,67,170,18,44,48,80,105351,81.26,22393,3.66,65836,26837,166722,36836,8196,18427,559,3195.8,2087.2,722.8,758.7,1108.6,323,548.9,1610.4,89241,8080,619.8,27313,645.2,4460.8,7295,6352,166,2578,585,94,4176,1370,1749,66,2,3276,3362,3099,2279,1705,45,423,1012,1052,993,99,747,5075073,4519191,3726500,402126,74610,1846,164040,391842,282388,50542,54460,5801,0,4906322,3031627,90140,2092728,47385,135497,5558,233413,8995,16275,13539,6748,360191,65362,2840,139,44359,2431,152975,3223
Респ. Бурятия,2023,18,10,,8,9,7,6,15,337209,5918,192588,15976,161366,21971,13769,0,6,218951,5918,192588,15976,161095,21700,12516,0,2,30634,30748,55,118251,271,271,1253,0,4,5067,9,2,18,7,16,8,178180,111317,36630,101394,82.87,18169,10678,2703,78,25,14,46,0,76,0,2,11,5,15,12,37,6,13,1,2,8,12,9597,19.06,0,0,678,221,13889,6144,2215,3518,125,390.2,318.5,124.1,113.5,71.7,25.5,27.4,21.2,6575,800,56.8,720,31.3,478.3,473,368,4,163,47,3,256,88,129,5,1,232,272,228,177,135,7,23,78,76,64,9,11,294196,188591,152209,22868,3723,0,38581,67024,65080,1338,553,51,0,289682,156153,19513,108564,10191,10725,328,23751,202,1224,427,139,14194,4886,158,1,350,91,4128,1496
Респ. Саха (Якутия),2023,97,53,30,14,53,47,26,45,820275,2921,165153,327383,242100,230408,259139,638,172,553962,2921,165153,327383,188610,131502,171303,0,164,171058,7491,111,265642,53490,98623,87836,638,0,36206,53,16,77,26,77,27,308809,230942,119826,167228,137.41,63179,32295,4144,246,23,18,62,13,208,0,38,5,4,35,42,106,16,52,5,24,9,15,32879,40.8,12812,2.8,25122,1802,49105,11128,386,6876,158,499.8,328.7,129.7,113.7,171.1,41.6,89.2,227.3,20973,1555,98.6,5330,144.7,743.1,2313,2121,8,1134,222,8,1520,291,502,13,0,738,722,705,488,387,5,95,183,260,254,22,39,1164270,1098884,865631,35062,19216,0,20563,44823,37443,1913,4993,2465,0,1136998,766620,6576,526523,4340,15292,5164,18453,624,1706,1023,160,20058,5016,346,43,2105,12,21063,350
Забайкальский край,2023,29,21,,8,7,6,6,18,475371,5016,192033,33183,9134,2867,19387,0,0,310118,5016,192033,33183,6630,2867,17904,0,0,77244,6473,9,164650,2504,0,1483,0,0,14781,7,3,27,10,24,11,127244,112936,110196,170477,9.91,20686,12514,2008,35,6,3,11,1,33,1,1,5,3,12,13,39,4,13,2,2,2,3,9772,4.13,456,0,6562,1190,19391,151,0,151,0,320.7,219.7,113.9,62,101,38.3,39.5,90.8,9450,1302,122.2,1851,48.6,491.5,779,605,0,231,49,0,488,106,185,4,0,220,270,213,170,109,2,44,71,66,70,5,72,261101,192605,157966,15883,8000,1000,19234,49262,24296,13544,8719,2250,0,217981,135395,7590,87632,3050,7912,26,17317,773,778,18,18,3640,120,0,0,10,10,4628,144
Камчатский край,2023,14,12,,2,14,14,11,13,264584,189,153225,9599,0,0,17788,0,42,198001,189,153225,9599,0,0,4819,0,42,34873,232,0,66583,0,0,12969,0,0,4779,14,3,14,3,14,12,143689,130170,57010,75707,7.35,5454,2578,631,16,0,1,4,0,13,2,1,7,5,5,6,13,2,6,0,2,2,2,2100,1.65,0,0,573,413,4502,684,186,372,0,158.3,119.2,53.8,42.4,39.1,13.1,19.9,137.2,2742,196,18.1,1173,18.7,195.1,490,468,22,127,82,7,289,65,136,3,0,126,141,125,89,48,0,24,39,40,43,3,9,254624,243494,190846,18367,17765,0,4898,6232,5042,0,1157,0,0,246383,146006,1863,98677,753,12945,0,9133,503,346,1006,0,22087,1293,64,0,1297,387,1887,0
Приморский край,2023,25,12,11,2,10,8,6,14,1389707,982,602616,78690,205078,3330,95968,3570,3398,708438,982,602616,78690,190760,3330,78668,3257,3398,57900,6795,119,223734,14318,0,17300,313,0,9984,10,4,23,5,22,17,497683,432529,257238,419577,1416.46,224753,14196,3248,285,242,15,105,2,277,3,5,14,9,14,5,11,10,18,9,12,5,6,10671,2.94,2319,0,6705,3372,19937,1669,1511,68,75,425.3,275.5,65,80.8,149.8,39.5,65.5,280.2,15168,1063,77.2,4721,98.7,601.2,528,346,13,254,19,21,191,188,149,20,0,519,564,508,412,322,13,65,261,146,101,22,387,769288,651570,536416,49546,5877,0,16515,101203,61739,10234,28603,640,0,780606,459409,28525,308940,14091,24885,10,35461,1529,3744,4362,3077,109063,31179,690,0,24412,989,55683,284
Хабаровский край,2023,22,18,,4,12,12,11,18,1003009,4269,318507,121308,293161,146941,264012,0,185,592186,4269,318507,121308,273258,144157,129685,0,69,68724,11458,516,410150,19903,2784,134327,0,109,9545,12,11,21,11,19,17,582101,450465,397238,447000,3.71,23777,12557,2607,35,4,5,5,0,29,3,3,7,4,8,5,15,11,38,0,0,5,9,6902,2.15,156,0.4,7068,4265,12496,3722,1563,1455,35,387.1,242.3,98.9,83.5,144.8,28.4,82.6,260,9318,661,71.6,3632,71.8,530.5,800,790,6,155,14,5,365,182,253,7,0,473,495,468,329,235,7,52,138,132,197,19,126,556501,467343,384144,66379,112,0,33171,55987,40532,13051,2187,23,0,519183,363449,13658,251277,11125,34906,0,27441,260,5322,1739,184,35146,8721,105,95,1520,476,15278,690
Амурская обл.,2023,22,17,4,1,4,4,4,19,532670,2724,223852,137325,152428,48968,185036,46,1152,394783,2724,223852,137325,152283,48968,145383,46,1110,135383,5701,0,137273,145,0,39653,0,42,21990,4,4,21,5,21,18,142282,132028,128493,302035,12.46,15010,7166,1598,27,1,3,9,0,22,3,2,4,3,10,8,25,6,12,1,1,10,22,4352,2,2319,0.35,1150,281,12135,1179,324,765,0,411.5,204.8,56.3,108.9,206.7,59.3,110.9,185.8,7223,247,65.9,4935,107,584.4,798,746,56,155,5,18,453,177,168,6,1,175,186,171,123,97,0,26,58,47,66,4,32,257589,229041,171364,49709,7587,45,9303,19245,11632,5797,1708,361,0,232860,150814,6070,94536,1727,10862,0,26590,692,630,108,0,19468,5889,0,0,372,129,3649,69
Магаданская обл.,2023,9,5,,4,5,4,4,7,330104,903,114545,2801,81178,0,25618,0,19,141104,903,114545,2801,75256,0,22382,0,19,10549,4898,8,188975,5922,0,3236,0,0,2572,5,0,9,1,9,9,131941,128731,106479,110611,4.16,6469,2769,598,12,0,1,4,0,8,3,1,0,1,4,0,0,1,1,0,0,0,0,2141,0.42,656,0,65,0,5104,1279,548,564,36,26.3,8.8,2.1,1.8,17.5,0.6,9.8,16.7,1879,92,3.2,342,4.7,34.2,84,39,13,47,27,13,49,9,26,3,0,132,132,132,101,79,3,21,25,54,52,4,14,245321,232370,214628,1310,5181,0,10194,2757,382,31,2344,0,0,237704,158855,24,157772,48,6370,0,472,0,50,230,7,252,45,514,0,255,0,7769,0
Сахалинская обл.,2023,21,20,,1,20,18,17,20,555178,3397,253623,4666,113974,113405,14466,0,10,420587,3397,253623,4666,113638,113405,14134,0,5,49504,23965,638,132764,336,0,332,0,5,5282,20,10,21,8,21,17,423638,343573,279846,304343,9.28,29164,11678,1775,36,0,5,10,1,27,6,3,10,11,14,10,20,8,14,0,1,2,5,24574,7.97,3546,0,17372,14752,25158,9279,1327,4267,80,494.5,320.1,72.2,137.8,174.4,65.4,86.3,345,13364,1391,86.8,3513,98.6,679.9,667,581,1,195,67,2,347,193,127,1,0,498,464,453,313,236,7,55,126,211,107,10,39,1028933,978543,883449,87680,0,0,9826,40564,35384,3892,1051,11,0,1017747,554856,6014,349944,1896,11600,30,58830,4390,2412,4052,2974,125236,5459,155,0,9087,325,34700,0
